# Old Islandic to Modern Icelandic
#
# lines that start with '#' will be ignored
#
#
rr	r
# grófu
# guðríði
# gulaþings
# gullhring
# gumna
# gyðu
# haðaland
# haddr
# hafðir
# haka
# haldinn
# halldór
# hálsi
# hálsinum
# han
# harðan
# hárfagra
# haugi
# hausti
# heila
# heilagt
# heilu
# heimamenn
# heimti
# helgan
# herðlu
# herfangi
# heróp
# hersa
# hertogi
# hildar
# hilmis
# hittast
# hjálma
# hjörvarðr
# hleypr
# hljóta
# hlutskipti
# hófu
# högna
# horn
# hraustr
# hugi
# húss
# húsum
# hvárumtveggja
# hverri
# hvíti
# illt
# innanlands
# írland
# íþróttir
# jarldóm
# játti
# jómsvíkinga
# jómsvíkingum
# jörundr
# jórvík
# kafi
# kanna
# karli
# karls
# keisarinn
# kirkjunni
# kjöl
# konungdóminum
# konungsskipit
# krefja
# krepphendi
# kristnat
# kross
# kvaddi
# kváðust
# kvæðit
# langar
# laun
# lauss
# leif
# lén
# leyniliga
# líkit
# líkliga
# limafjarðar
# lund
# lýðr
# mannfólkit
# manninn
# maría
# maríukirkju
# matar
# meðal
# mestan
# miðjan
# mikli
# miskunn
# morði
# munda
# munim
# nánd
# nefna
# nesi
# nesit
# nökkurra
# nóreg
# nóttum
# nýju
# óðr
# ók
# önund
# orðin
# orrostum
# orrustu
# ort
# philippus
# ráðin
# randir
# ré
# reist
# réttr
# ríkismanna
# ríks
# rönd
# sagða
# samna
# sárum
# seggja
# selja
# send
# sendimönnum
# serklandi
# sezt
# sið
# sigtryggr
# siklings
# sjóni
# sjónum
# skattinn
# skildist
# skotum
# skutust
# skylt
# slá
# slík
# sló
# sofnaði
# sölva
# spakr
# spán
# spara
# stein
# steinari
# sterkari
# stökk
# styggr
# svik
# tak
# tiggi
# tigir
# tignarnafn
# tjöld
# tjöldin
# trúðu
# týndist
# unna
# upplönd
# útleið
# úvinum
# væringjum
# vakti
# valdimar
# vandliga
# vápnin
# vári
# várs
# veizlunnar
# veldr
# vetrar
# viðrtöku
# viðum
# vildir
# vinar
# vinsæld
# virða
# víss
# völlinn
# vörð
# vörðu
# vöxt
# yðru
# yðvarn
# yngvars
# þangbrandr
# þjóðir
# þorkels
# þorleikr
# þorp
# þykkjumst
# aðalsteini
# áðan
# æsir
# ætlan
# afarkostum
# ákafast
# ákason
# albúinn
# aldrigi
# álfhildr
# áli
# allkátr
# allmisjafnt
# almenning
# andviðri
# annathvárt
# ara
# ára
# arnviðr
# atburð
# atburði
# atburðr
# atlögu
# atlögunnar
# augu
# bær
# banasár
# banna
# barða
# barst
# beiða
# bein
# ber
# bergljót
# beri
# bili
# blóðöx
# blundr
# bönd
# borðin
# borðum
# bræðra
# brandi
# breiða
# brekkuna
# brekkunni
# brjósti
# brynjólfi
# brynjur
# búizt
# burizleifs
# burt
# bygðir
# danska
# dauðir
# dauðum
# dreifðist
# dreki
# dreyra
# dróttin
# dróttni
# drykkjur
# durum
# dvalzt
# dveljast
# dvölðust
# efna
# egg
# eið
# einmæli
# elds
# ellisif
# emk
# ér
# erut
# eta
# eyðir
# eyrarsund
# eyri
# eystri
# fái
# faravið
# fegnir
# féhirzlur
# fékksk
# félaga
# felli
# fellu
# fen
# ferðina
# festa
# fimmtán
# firðir
# fitjum
# fjalli
# fjándskap
# fjölkunnigr
# fjölmennr
# fjölmennt
# fjón
# fjöru
# fljóta
# flutu
# fœrði
# fœrt
# forráð
# fors
# forstjóri
# förunautum
# fóstbróðir
# framan
# framkvæmd
# frásagnir
# frásagt
# frirekr
# frísir
# fulltings
# fylkis
# fylkti
# fýstu
# gættu
# gakk
# gaman
# gef
# gefr
# geirr
# gerðir
# gerðum
# gerist
# gilli
# gjafar
# gleðimaðr
# gormssonar
# grafa
# grani
# gregorium
# greitt
# griðum
# grikkjakonungr
# grunr
# guðrún
# guldu
# gunnar
# gyrgir
# hálfr
# hallkell
# hallvarðs
# háls
# hamingju
# handteknir
# happ
# harm
# harmaðr
# harmi
# harmr
# harri
# heðins
# heiði
# heiðingja
# heiðinna
# heiðit
# heiðnum
# heilagr
# heilsu
# herað
# herbergis
# herskipum
# hertoga
# hervirki
# hinar
# hinnar
# hinu
# hjalta
# hjón
# hlaup
# hleypti
# hlífa
# hófust
# hólm
# hólmgarði
# hreysti
# hringinn
# hringum
# hrökk
# hrólfr
# hundr
# hurðina
# húsa
# húsþing
# hváratveggju
# hvártveggi
# hvárum
# hvárumtveggjum
# hvé
# hvílu
# hvíta
# illr
# írlands
# ísa
# ísland
# íslendingar
# íþrótt
# jafnmikit
# jafnt
# jarðar
# jarlinum
# jarlsins
# járnum
# jöfurs
# kálfi
# kátir
# kátr
# kaupferðum
# kaus
# kenndi
# kenndu
# kennt
# kirkjuna
# kistur
# knátti
# könnuðu
# konunginum
# konungsbróðir
# kristninni
# kristnum
# kurr
# kvísl
# kyn
# kynstórr
# kyrt
# lag
# lambastöðum
# landráð
# landráðum
# landveg
# láttu
# leiði
# leifs
# leik
# leika
# leikum
# leiti
# leyfi
# léztu
# líka
# lítinn
# ljá
# loðinn
# lögð
# lögðust
# lopti
# mágs
# málma
# margs
# meguð
# meyjar
# miðla
# miðr
# milda
# myndir
# nærr
# næstir
# námu
# nauðuliga
# nikolási
# níu
# njóta
# norðmœri
# norðrlöndum
# noregr
# nýtr
# œgir
# ofrliði
# ofsa
# ögðum
# ógn
# ögvaldsnesi
# óleifr
# ölvis
# öndvegi
# orm
# orskurð
# óttari
# öxinni
# ræðum
# rænt
# rænti
# rætt
# reiddist
# reiðir
# reit
# rekin
# rettiburr
# ríðr
# ríkum
# rœddi
# rómr
# ruddu
# rúnar
# sættargerð
# safna
# sal
# samnar
# sáttmál
# saxland
# saxlandi
# segði
# selund
# settust
# siðan
# sjáland
# sjálands
# skafti
# skáney
# skáneyjar
# skildir
# skipaðist
# skipaher
# skírslur
# skjaldborg
# skjöldum
# skreyja
# skyli
# slétt
# slíta
# snjalt
# sœkir
# sókn
# spurðust
# staðinn
# stafninn
# sterki
# steypti
# stíga
# stjórn
# stöfnum
# strandhögg
# stúfr
# stukku
# styrkárr
# sundi
# sundit
# sunnmœri
# sunnr
# svardögum
# svarit
# svefni
# svegðir
# svipdagr
# svíþjóðu
# syðra
# syngja
# synjaði
# sýr
# talði
# teknir
# tíðast
# tíðindum
# till
# tjúguskegg
# tœki
# tog
# torgum
# trausti
# trúnað
# tysvar
# úfrið
# undi
# upphafi
# utanlands
# útlendr
# væni
# vætti
# val
# valit
# valþjófr
# vandat
# vápnaðir
# várar
# varða
# varnað
# veðrit
# vegit
# viðtöku
# viðu
# víg
# víga
# víkingr
# vilhjálms
# vindum
# vinsælsti
# virði
# vísaði
# vitrustu
# yðar
# yður
# yfirsókn
# zoe
# þakksamliga
# þegit
# þegn
# þessarrar
# þjóðar
# þörf
# þorir
# þriggja
# þveran
# þykt
# afkvæmi
# aflat
# aftan
# aftöku
# ágætastir
# ágætir
# álfvini
# allmikinn
# allreiðr
# alna
# álöf
# álöst
# alþýða
# andazt
# árar
# árdegis
# arfa
# ármenn
# ármóði
# arnar
# ásmundar
# ásta
# ástu
# atferð
# áttust
# auðkendr
# aukit
# austrátt
# bæta
# bakkann
# bál
# bandadrápu
# barzt
# báti
# beiðast
# beiðir
# benja
# benteins
# berðist
# beru
# bjargit
# bjarkey
# bjartr
# bjóðaskalla
# blés
# blinda
# blindr
# blótit
# blótmaðr
# boðaði
# bók
# bóndason
# borgarfirði
# bragi
# bréfum
# breið
# brenndu
# bretlands
# brúðlaup
# bundin
# bygðu
# byggt
# byrr
# byskupar
# dægr
# dætr
# dagsson
# dala
# danakonung
# díar
# dóma
# dómalda
# dómr
# dótturson
# dregr
# drekahöfuð
# drukkinn
# druknir
# drykkinn
# dyflinnar
# dyrrnar
# efldist
# egða
# eggju
# eiðum
# eignum
# eitthvert
# elda
# eldinum
# elfar
# elztr
# engir
# erlend
# eyju
# eyrar
# eystra
# faðernis
# fæ
# færir
# fallnir
# farm
# farmi
# fat
# féit
# fella
# fénu
# fer
# fiðr
# fimta
# fjarri
# fjöll
# fjöllum
# fjölmennari
# fjölmennis
# fjör
# flestum
# flóð
# flokksins
# flúit
# föðurleifð
# fórst
# föst
# fóstrson
# frægðar
# frægt
# framar
# fremi
# freyja
# freys
# fríð
# fríðust
# fullar
# fullu
# fundit
# fylkingu
# fyrirætlan
# fyrstir
# fýsa
# gáfust
# gamni
# gangi
# gátu
# gaulardal
# gaus
# gegn
# genginn
# get
# gift
# gimsum
# giparðr
# gisting
# gjöfum
# góðs
# göfugra
# gólf
# gólfinu
# granmars
# gregorio
# greiðir
# greifi
# grenska
# griðungr
# grikkir
# grikkjakonungs
# grímhildr
# grimmr
# gripi
# gröf
# grund
# grundar
# guðröði
# gullroðinn
# guthorm
# guttormr
# há
# hæl
# hætt
# hafðr
# háfslæk
# haga
# hála
# hálfa
# hálfum
# hallæri
# halldóri
# halldórs
# hallvarðskirkju
# hásetar
# háska
# háttat
# hefnd
# heilsaði
# heimferðar
# heimult
# hel
# helganes
# helgu
# helgum
# heraði
# herðar
# herðarnar
# herför
# herhlaup
# herliði
# hermenn
# hestinum
# heyri
# hildi
# hildiríðr
# hinna
# hirðmönnum
# hjaldr
# hjálminn
# hjalti
# hjuggu
# hlaðir
# hlakkar
# hleiðru
# hljóðir
# hnúfu
# höggnir
# höll
# honom
# hörðaknút
# horni
# hött
# hræddust
# hrafna
# hrafni
# hrani
# hregg
# hreiðarr
# hrjóða
# hrör
# hunda
# hundruðum
# húsi
# húsit
# hvaðan
# hvárn
# hvárratveggju
# hveiti
# hyggja
# hyrningr
# illir
# ingibjörgu
# ingigerðr
# ingiríðar
# ingjaldi
# innsigli
# íri
# íslendingr
# íss
# ívarsson
# ívarssonar
# jafna
# jafnaldrar
# jamtr
# jarða
# jarðat
# járni
# jartegn
# jartegna
# játtaði
# jónsson
# jörðina
# jörlum
# jórsalalandi
# kærr
# kára
# karla
# karlar
# kastalann
# kastar
# kaupmenn
# kaupstefnu
# kenni
# kent
# kesjuna
# keypt
# kirkjur
# kolbeinn
# komir
# konar
# konungsdóttir
# konungsins
# kraki
# kristinn
# kristit
# kristnir
# krókr
# kvæmi
# kveða
# kveldum
# kvitt
# lagar
# lagðir
# lagzt
# landsfólki
# landsgæzlu
# landsmanna
# landvarnarmaðr
# langá
# láti
# látið
# látir
# latti
# laugar
# laus
# lausan
# laut
# lávarðr
# legg
# leggjast
# legit
# leiðir
# leitar
# leku
# léku
# lends
# lengst
# létust
# líðandisness
# liðnir
# liðsmönnum
# lifir
# limafirði
# lítillátr
# ljós
# ljót
# lögmaðr
# löngu
# lopt
# loptit
# luku
# lypting
# mækis
# mági
# magni
# makligt
# málinu
# mána
# mantu
# maríu
# markar
# matborði
# merkr
# miðri
# móðu
# móðurbróðir
# morð
# morguninn
# mörkinni
# mundir
# mynni
# naðri
# næði
# næstu
# nátta
# nautin
# nautum
# nautunum
# nei
# njósnir
# óð
# odd
# œpti
# ofa
# ofar
# öfluðu
# ofrefli
# oftar
# ógleði
# ögmundarson
# ógrynni
# okkra
# okkrum
# ólafssonar
# önduðust
# orðstír
# orlof
# örn
# orrostan
# ótt
# óvinir
# özurr
# ráðagerðar
# ræna
# rás
# réði
# refsingum
# reis
# rendi
# reynt
# riðit
# ríkastr
# ríkir
# rísta
# ritit
# roðgeirr
# róm
# rúmatali
# rúmi
# sæmð
# sættu
# sakeyri
# samnað
# sannendi
# sanns
# sárliga
# sást
# sátt
# seglum
# selt
# semst
# síða
# siðu
# sigri
# sikileyjar
# sins
# sjöt
# sjóvar
# sjúkr
# skeggi
# skeiðum
# skikkju
# skilðu
# skilit
# skilr
# skipakost
# skipverja
# skipverjar
# skírt
# skjálf
# skorta
# skotar
# skrælinga
# skrælingar
# skulut
# skútuna
# slembis
# slíkra
# slitit
# slög
# slógu
# smæri
# snúast
# sogns
# sognsæ
# sökin
# sömnuðust
# sönnu
# sór
# spaki
# spjótum
# stafna
# stál
# steyptist
# stígr
# stigu
# stilli
# stöðvaði
# stœrri
# stofunnar
# stórilla
# straumi
# styrkja
# suðrmaðr
# sumur
# svam
# sveinar
# sveitungar
# takit
# tigum
# tilkall
# tjalda
# tjölduðu
# trað
# trúði
# trúi
# tryggr
# tveimr
# tyrkir
# ullstrengr
# unda
# ung
# upplendingar
# utar
# útar
# útlegð
# vænst
# vallands
# vanlanda
# vápnast
# varðveitti
# vargr
# varnaði
# varning
# vé
# vegginn
# vegna
# veitir
# veizt
# vendiliga
# verðir
# vermalandi
# verra
# verum
# vestra
# vestrvíking
# vetrsetu
# viði
# viðskiptum
# víkingu
# vínlandi
# vínlands
# virðingar
# virki
# vitrastir
# völlr
# yðarr
# ymsir
# yzta
# þingboð
# þinnar
# þjónustu
# þœtti
# þökk
# þórdísi
# þorgeir
# þránd
# þrevetr
# þrœndalög
# þrœndi
# þröm
# þvera
# að
# æpðu
# afla
# áin
# ák
# ákall
# akkerum
# ákveðit
# albúnir
# álfs
# álftanesi
# álfvina
# allfjölmennr
# allgóðar
# allmikill
# álm
# almenningi
# alskipat
# alþingi
# ámæli
# án
# andast
# andlit
# andsvör
# áni
# annarskonar
# aptan
# ari
# arminn
# árós
# ask
# askmaðr
# atleyjar
# atsókn
# áttar
# auða
# auðbjörn
# auðgi
# auðr
# auðs
# auga
# augsýn
# bæn
# bændr
# bæri
# bætr
# bakborða
# baldvini
# banamaðr
# bannat
# barðisk
# barnæsku
# bastarðr
# beiðist
# beinum
# berast
# berk
# berserkr
# bið
# bíðr
# birgir
# birtings
# bjórskinn
# blám
# blár
# blásit
# blótaði
# böðvar
# böðvarr
# böðvars
# bœjarmönnum
# bœr
# bœtr
# bölverkr
# bóndaliðit
# bóndanna
# borgarhliðinu
# bornir
# bráðliga
# bragar
# bragð
# bragningr
# bragnings
# brand
# branda
# brandr
# breiðafjörð
# breiðan
# brekku
# brim
# broddr
# brot
# brugðu
# búðar
# buðlungr
# búna
# bústaði
# bygð
# bygði
# byrðar
# byrjuð
# dæmi
# dali
# danakonungar
# dani
# deilu
# deyr
# digr
# digrt
# díkinu
# dirfð
# dixin
# djúpt
# dofrafjall
# döglingr
# dómar
# dómi
# drengir
# drepr
# dróttningina
# dvalizt
# dvöl
# dyggva
# dýrðar
# dýrshorni
# dýrum
# efla
# eiðaskóg
# eigna
# eignazt
# eigur
# eilífsson
# eilífssonar
# einvaldskonungr
# eiríksdrápu
# eiríkssyni
# eistlands
# él
# eldast
# eldrinn
# endist
# englakonungr
# englakonungs
# ensku
# era
# erenda
# erendislok
# erfa
# erfingi
# erlends
# esa
# eyjólfr
# eynni
# eyru
# færðu
# færr
# fært
# fagnar
# fagri
# fár
# farir
# farminn
# fasta
# fégjarn
# félagskap
# feld
# félögum
# fénað
# festar
# fét
# fjárhlut
# fjöl
# fjölda
# fjöllin
# fjölnis
# fjóns
# fjörðr
# fjórum
# fleinn
# fleirum
# flesta
# flestar
# flestr
# flotann
# flóttamönnum
# fluttr
# föðurbróður
# fœti
# fögru
# fögrum
# fold
# fólki
# föngum
# forbeina
# forða
# forvitnast
# föstnuð
# fóstraði
# fóstrfaðir
# fótinn
# fótleggi
# foxerni
# frændkonu
# frágum
# freku
# fremja
# frest
# frétt
# frétti
# frey
# friðaði
# fríðari
# frísland
# frœðarberg
# frýja
# fullkominn
# fullkominni
# fullr
# fullting
# fullum
# fundir
# fundust
# fúsari
# fylkingina
# fylkna
# fylla
# gálga
# gangast
# garða
# gaulum
# gefinn
# gefnar
# geirs
# gestir
# gestrinn
# gipta
# gistingar
# gjaforð
# gjalla
# gjarn
# gnóg
# gnóga
# goða
# goði
# goðum
# göfgastr
# goldit
# göndlar
# görva
# gotlands
# götu
# götuna
# grafit
# grana
# grávöru
# grœnlands
# grunar
# grýttu
# guðbrandr
# guðbrands
# guði
# guðlaugs
# guðrúnar
# gunnarr
# gunnhildarson
# guttorms
# gylfa
# gyrðarson
# hæð
# hæli
# hæri
# hæst
# hættu
# hafða
# hafðist
# hafim
# hafinu
# hafna
# haldast
# haldin
# haldizt
# hálf
# hall
# hallands
# hallar
# hallkelsson
# hallvarð
# hamingja
# hani
# háreks
# hárit
# harma
# háseta
# hauga
# haussinn
# hávarðr
# hávarðs
# hefk
# hefnt
# heiðin
# heiðni
# heiðum
# heil
# heimboð
# heimferð
# heimi
# heitinn
# hellinn
# helming
# helsingjalands
# helsingr
# hendinni
# hengðr
# herða
# heröð
# hersi
# herskipa
# hersögu
# heruðum
# hestar
# hestinn
# hestrinn
# himni
# hirðar
# hirðmanna
# hísingsbúar
# hittir
# hjaldrs
# hjálmi
# hjálmum
# hjartar
# hlaðhönd
# hlaðit
# hlæjandi
# hlóð
# höð
# hof
# höfðinu
# hofi
# hofit
# hófst
# högg
# höggorrosta
# höggorrostu
# hölðs
# höldum
# hólmgöngum
# hömlu
# hrafnar
# hrafnistu
# hrafns
# hraustir
# hríðar
# hringinum
# hrings
# hrundit
# hugsa
# hugsaði
# hugsat
# hund
# hundar
# hundinn
# hundraða
# húsinu
# hvárigir
# hvars
# hvártki
# hváru
# hvárutveggja
# hvarvetna
# hvast
# hvílir
# hvítbeinn
# hvöss
# hylja
# hyrjar
# illiliga
# illráða
# illu
# ingibjörg
# ingólfr
# inna
# inu
# írakonungs
# íssinn
# ívar
# ívari
# íþróttum
# jaðri
# jamtalands
# jarizleifs
# járnrekendr
# járnskeggi
# járnskeggja
# játmundr
# jöfnum
# jöfur
# jók
# jóla
# jólanna
# jórsala
# jórsalafara
# jórsalalands
# jós
# jóta
# kærstr
# kall
# kannt
# kappa
# kappar
# karfa
# karlsefnis
# kaupskipum
# kaupstaðinn
# kaupstaðr
# kaupstöðum
# keisarans
# kelda
# kem
# kend
# kennimenn
# kesjum
# kesjunni
# kind
# kirjalax
# kirkja
# klauf
# klerkon
# klerkr
# knjám
# knörru
# kœna
# kómum
# konungsdóttur
# konungsmágr
# konungssyni
# konungsvígslu
# konungur
# kornhlöðu
# kórónaðr
# kristínar
# kristnaði
# kriströðr
# krókaskógi
# kunnig
# kunnigr
# kúrir
# kvæðum
# kvángaðr
# kvatt
# láði
# læ
# læginu
# lægra
# lagasetning
# lagit
# lagsmenn
# landamæris
# landsenda
# landsfólkit
# landshöfðingjar
# landsrétt
# landsvist
# langfeðgar
# langr
# langra
# langskipa
# langskipum
# lausafjár
# lausir
# leggjum
# leiðangrinn
# leiðar
# leidd
# leiðtoga
# leifi
# leiks
# leizt
# lendu
# létk
# létta
# léttu
# liðar
# liðsemð
# liðskost
# lífdögum
# lífit
# lit
# líta
# ljósa
# loðbrókar
# lofa
# lofða
# loga
# lögin
# lögmenn
# lúðr
# lýða
# mærðar
# mætr
# maga
# mága
# mágar
# mállauss
# málmfríðar
# malt
# mannfólk
# mannval
# margrét
# meðalhúsum
# megu
# meiðr
# mennirnir
# merkinu
# merkismaðr
# miðli
# mildi
# minnum
# minti
# missa
# möttul
# mundut
# munk
# mýrarnar
# naðr
# næríki
# nát
# nauð
# nauðum
# nefja
# nefndir
# neita
# niðamyrkr
# niðja
# nizi
# njósna
# njósnum
# nökkurrar
# norðmandí
# norðrá
# nýja
# óðala
# odda
# óðir
# ögvaldr
# okkarra
# óku
# óla
# óleifi
# óli
# ölmóðr
# önd
# ópi
# opit
# örin
# orkneyjar
# orlofs
# ortu
# öru
# örva
# örvar
# oslóar
# óttusöng
# öxl
# páll
# pellum
# pétr
# presta
# presti
# prísund
# prúða
# ráðagerðir
# ráðuneyti
# ræða
# ragnfreðar
# rammr
# rangt
# ránríki
# rausn
# refsa
# refsingar
# regn
# reiðuliga
# rekit
# rekka
# rendu
# riddari
# riddarinn
# rík
# ríkastir
# ríkt
# rísa
# róðrarferju
# rœðum
# róg
# rögnvalds
# ruddi
# rufu
# rúmaborgar
# rúmit
# rýðr
# sæi
# sæta
# sætis
# sætti
# sagan
# sami
# sammœðri
# samnaðist
# sandar
# sandi
# sannar
# sannir
# sári
# segið
# seglin
# seið
# selr
# sendr
# setjast
# settar
# siðvenju
# sigling
# sigrinn
# sigrsæll
# sigurðarsyni
# sikiley
# siklingr
# silfr
# silfrs
# silki
# sitr
# sjálfa
# sjálfs
# sjám
# sjást
# sjaunda
# sjór
# skaftit
# skánunga
# skarð
# skatna
# skattgjöfum
# skattrinn
# skeiðar
# sker
# skildu
# skilt
# skína
# skipast
# skiptir
# skipuð
# skíra
# skjöldrinn
# skógr
# skömmu
# sköp
# skoptason
# skoptasonar
# skorat
# skúla
# skúta
# skyndiliga
# skyrtu
# sleða
# sléttr
# snarr
# sneið
# snorra
# snorri
# snúit
# sœma
# sœnska
# sœnski
# sólarfall
# söxum
# spaka
# spámaðr
# sparn
# spekingr
# spjalli
# spjör
# spjótit
# sprakk
# spratt
# staðfestast
# stafn
# stafnbúar
# stallara
# stefnunni
# sterk
# steypa
# stilla
# stillir
# stinga
# stokk
# stóli
# storð
# stórfé
# stórliga
# stórráðu
# stóru
# strauk
# streng
# strenginum
# stutt
# stýrir
# stýrt
# suðreyjar
# sultr
# sumraði
# sumu
# svarði
# sveigði
# sveinarnir
# sveinsson
# sverðsins
# svíakonungi
# svíkja
# svikum
# svívirðing
# sýnast
# sýnt
# talar
# telk
# tengðu
# tengðum
# tíðindin
# tíðir
# tíðum
# tilkominn
# tírar
# tjaldstaði
# tókust
# tólfta
# trauðr
# trésins
# trételgja
# tvítugs
# týna
# týndust
# týs
# úfœrt
# úfriðar
# úhamingju
# úkátr
# úkristni
# ullserkr
# umbúnað
# umræða
# una
# undarliga
# uppganga
# upplendinga
# úteyjar
# úvarliga
# vægja
# vænsti
# væntum
# vág
# vagni
# vágs
# vágum
# vaka
# valda
# valgarðr
# valinn
# vals
# vanheilsu
# varat
# varga
# vargi
# varra
# várra
# vask
# veiztu
# velja
# vellir
# verðung
# veri
# verkum
# vermsku
# vestri
# vetrvist
# vígð
# vígja
# víkverskr
# vilið
# vínber
# vindland
# vingaðist
# vingan
# vínu
# virðingu
# vísbur
# víti
# vitrari
# vöktu
# vöku
# vör
# vörva
# yðarn
# yfirsóknar
# ykkar
# ykkarr
# ykkur
# ýmsum
# ynglinga
# yrjum
# yrsa
# yxn
# þagði
# þagnar
# þágu
# þás
# þats
# þelamörk
# þengil
# þessarri
# þigg
# þiggr
# þingat
# þingsins
# þjóðleið
# þjóðu
# þora
# þórálfr
# þórð
# þorgísli
# þóroddr
# þórunnar
# þótn
# þrælarnir
# þrettán
# þriðjungr
# þrœnskr
# þungt
# þvílíkt
# þýðast
# aðalsteinsfóstra
# ærit
# ætlaðist
# ætta
# ættaðr
# ættir
# ættmenn
# afarvel
# áfelli
# aflaði
# aflaga
# ágætum
# agðanes
# ágjarn
# agna
# agnarr
# áhlaupa
# áhyggjur
# aka
# áka
# ákafamaðr
# akra
# aldeigjuborgar
# aldrei
# álf
# alfífuson
# álftanes
# alinn
# allfjölment
# allfrægt
# allfúss
# allkærr
# allrar
# allvegliga
# almáttigr
# almenningr
# álofar
# alskipaða
# alþjóð
# ámunda
# ámundi
# andliti
# andvígr
# ann
# annattveggja
# arfr
# ári
# armastr
# árr
# ásgarð
# ási
# asía
# ásjá
# ásláks
# ásmundi
# ást
# atburðum
# atgervimaðr
# atróðr
# áttir
# áttum
# auðga
# auðsætt
# augat
# aukum
# aurum
# austmaðr
# autt
# báðar
# bæjarmenn
# bæjum
# bærim
# bagga
# baldvina
# banda
# bannaði
# banvænn
# bardagar
# bardaginn
# bárðarson
# barizt
# bark
# barna
# barni
# bárum
# bárut
# bát
# bauga
# baugi
# bautasteinar
# beiddu
# beini
# benteinn
# berjask
# bernskir
# berserksgangr
# berum
# beztum
# birkibeina
# birkibeinum
# birti
# biskups
# bjarmalands
# bjarnarson
# bjart
# bjóðast
# björgólfi
# bleikan
# bleiki
# bleikr
# blésu
# blíðliga
# blindaðr
# blóðöxar
# blótuðu
# bœkisúðina
# bœtt
# bœtti
# bogaskoti
# bogmenn
# bóndaliði
# bóndinn
# böndum
# borðinu
# börðusk
# borgarhlið
# borghildr
# borgir
# bráðast
# bræðir
# bragna
# breiðafirði
# breitt
# brennir
# brent
# bretar
# bringu
# brjóstit
# broddar
# brögðum
# brotnaði
# brotnuðu
# brottfarar
# brottferð
# brún
# brustu
# brygði
# bryggjuna
# bryggjur
# brynja
# brynjólf
# brynjólfssonar
# brynjunni
# bryti
# búð
# bug
# búist
# búnaði
# bý
# bygðum
# byggð
# byggði
# byggðir
# byrði
# byrðinginn
# byrðu
# byrja
# byskupi
# dælt
# dagráð
# dagssyni
# dal
# danaherr
# danavirki
# danskan
# danskir
# dauðan
# daufligt
# deili
# deilt
# digra
# dœmdi
# dœmi
# dólgi
# dólgs
# dómöndum
# dómum
# drápust
# dreginn
# drengiliga
# drengjum
# drómundinn
# drukkit
# dugat
# dugir
# dúkinn
# durunum
# dvaldi
# dýflizu
# dýra
# dýrð
# dýrliga
# dýrligar
# dýrr
# dyrrin
# eðr
# eggja
# eik
# eilífr
# einart
# einhverju
# einmælum
# einna
# einnar
# eirar
# eiríksfirði
# eiríkssonum
# eldahús
# eldar
# elt
# elti
# endilöngu
# enskis
# enskum
# erfð
# erfiði
# erlingssonar
# ermar
# ernir
# eruð
# esat
# et
# etja
# etr
# eyðimerkr
# eyjunum
# eyki
# eyraþing
# eyraþingi
# faðerni
# fæddist
# fæti
# fagnaðr
# fagr
# fagran
# fagrar
# fallast
# fálma
# falsk
# fálu
# fang
# fangi
# farmr
# fastliga
# faukr
# féar
# féfátt
# fegin
# fegrð
# fegrsta
# feldu
# fellda
# fénaðr
# fengin
# fenhring
# ferðin
# festir
# fimtánsessu
# finnbogi
# finnferð
# finnland
# finnskatt
# finnskattinum
# finnst
# finnum
# firr
# firrast
# fiska
# fiskimenn
# fjaðrundalandi
# fjánda
# fjándr
# fjögurra
# fjölkunnig
# fjölmennri
# fjölmennti
# fjölnir
# fjórar
# fjötri
# fleina
# flettis
# flotanum
# flotna
# fluttir
# flýi
# flytr
# föðurarf
# föðurarfi
# fœrir
# foldina
# fólginn
# forðuðu
# forna
# fortölur
# fórtu
# fóstbróður
# fóstrs
# fóstrsyni
# fráfall
# frák
# frama
# framast
# framdi
# framfarit
# framgöngu
# frelsingja
# fremra
# fremstr
# friða
# fríða
# friðgeir
# fríðir
# friðland
# fríðleik
# frillutaki
# frísa
# fróðr
# frœkna
# frœknast
# frœknir
# frömum
# frost
# frosti
# frostu
# fugl
# fuglar
# fullhugi
# fullit
# fullt
# fult
# fundinn
# furða
# fúrs
# furu
# fylgðar
# fylkingararm
# fylkingin
# fylkjum
# fyllar
# fyrirgert
# fyrisvöllu
# fýsiligt
# fýstist
# gæfi
# gær
# gæti
# gætt
# gætti
# gagns
# galeiðr
# galnir
# gangandi
# gangr
# garðr
# garmr
# gefi
# gefjon
# gegna
# gein
# geirmundr
# geirstöðum
# gellis
# gerð
# gerðar
# gerðr
# gerið
# gerit
# gersemi
# gersimi
# gerum
# gerva
# geysi
# geysu
# gifta
# gildi
# gildinu
# giptu
# gisla
# gislar
# gisling
# gizur
# gizurar
# gjald
# gjaldkeri
# gjallanda
# glaðastr
# glaðir
# glamma
# glaum
# gljúfrá
# glóðum
# gnógt
# gnótt
# gnýr
# goðrekr
# goðunum
# göfgi
# göfug
# golli
# göngum
# gormr
# gráfeldardrápu
# granason
# grátandi
# greiddu
# grétu
# gríðar
# grikklandi
# grímsá
# grímssonar
# gripir
# grípr
# grjótgarðs
# gröft
# grúfu
# grundvelli
# grýtingi
# guðmundar
# guðmundarson
# guðríðar
# guðrúnu
# guðsifjar
# gufa
# gufuá
# gulaþingslög
# gullbúin
# gullbúit
# gullharald
# gullharaldi
# gullharalds
# gullinu
# gullu
# gumnum
# guthormi
# guthorms
# gylfi
